17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
0,00%
3,57%
7,14%
10,71%
14,29%
17,86%
21,43%
25,00%
28,57%
32,14%
35,71%
39,29%
42,86%
46,43%
50,00%
53,57%
57,14%
60,71%
64,29%
67,86%
71,43%
75,00%
78,57%
82,14%
85,71%
89,29%
92,86%
96,43%
